"Sample_Name","Material","SpC","pH","Temp","Respiration_Rate_mg_DO_per_L_per_H","Respiration_Rate_mg_DO_per_kg_per_H","Respiration_R_Squared","Respiration_R_Squared_Adj","Respiration_p_value","Total_Incubation_Time_Min","Number_Points_In_Respiration_Regression","Number_Points_Removed_Respiration_Regression","DO_Concentration_At_Incubation_Time_Zero","Methods_Deviation","flag"
"EC_038_INC-W4","Sediment",146.1,6.57,21.3,-12.213,-38.271,"0.891","0.864","0.0356","10","6","46","6.7366","N/A ","N/A"
"EC_038_INC-W5","Sediment",139.9,6.75,20.9,-109.76,-341.762,"1","-9999","-9999","2","2","50","-9999","RATE_005","Remove Outlier"
"EC_039_INC-D1","Sediment",527.9,7.74,20.6,0,0,"0.006","0.013","6e-04","104","53","1","9.5477","N/A","N/A"
"EC_039_INC-D2","Sediment",525.6,7.74,20.6,0,0,"0.154","0.138","4e-04","104","53","1","9.6312","N/A","N/A"
"EC_039_INC-D3","Sediment",521.5,7.46,20.4,0,0,"0.386","0.373","4e-04","102","52","2","9.1256","N/A","N/A"
"EC_039_INC-D4","Sediment",532.9,7.69,20.3,0,0,"0.239","0.224","5e-04","102","52","2","9.2364","N/A","N/A"
"EC_039_INC-D5","Sediment",524.5,7.32,20.3,0,0,"0.069","0.05","4e-04","102","52","2","8.7767","N/A","N/A"
"EC_039_INC-W1","Sediment",514.7,7.04,20.5,-0.658,-2.131,"0.945","0.943","4e-04","102","52","2","7.4577","N/A","N/A"
"EC_039_INC-W2","Sediment",506.2,7.16,20.5,-8.443,-27.888,"0.971","0.956","0.0172","6","4","50","7.4686","N/A","Remove Outlier"
"EC_039_INC-W3","Sediment",499.9,7.45,20.2,-0.418,-1.372,"0.81","0.807","5e-04","104","53","1","6.5267","N/A","N/A"
"EC_039_INC-W4","Sediment",512.2,7.47,20.2,-0.526,-1.715,"0.851","0.848","5e-04","104","53","1","6.5996","N/A","N/A"
"EC_039_INC-W5","Sediment",486.8,7.61,20.4,-10.591,-34.552,"0.895","0.842","0.0428","6","4","50","6.9921","N/A","Remove Outlier"
"EC_040_INC-D1","Sediment",528.2,7.52,20.1,-0.791,-2.871,"0.878","0.876","7e-04","102","52","1","9.2562","N/A","Remove Outlier"
"EC_040_INC-D2","Sediment",534.3,7.35,19.7,-0.273,-0.993,"0.745","0.74","4e-04","102","52","1","9.9256","N/A","N/A"
"EC_040_INC-D3","Sediment",544,7.27,20.1,-0.247,-0.9,"0.579","0.57","5e-04","100","51","2","9.9073","N/A","N/A"
"EC_040_INC-D4","Sediment",542.2,7.5,19.9,-0.279,-1.014,"0.391","0.378","8e-04","100","51","2","10.8135","N/A","N/A"
"EC_040_INC-D5","Sediment",526,7.54,19.9,-0.441,-1.629,"0.96","0.959","2e-04","102","52","1","10.932","N/A","N/A"
"EC_040_INC-W1","Sediment",486.1,7.45,20,-208.29,-769.596,"1","-9999","-9999","2","2","51","-9999","RATE_005","N/A"
"EC_040_INC-W2","Sediment",502.3,7.17,19.9,-246.264,-899.654,"1","-9999","-9999","2","2","51","-9999","RATE_005","N/A"
"EC_040_INC-W3","Sediment",479.2,7.3,19.9,-233.337,-860.091,"1","-9999","-9999","2","2","51","-9999","RATE_005","N/A"
"EC_040_INC-W4","Sediment",499.9,7.28,20.3,-256.415,-946.72,"1","-9999","-9999","2","2","51","-9999","RATE_005","N/A"
"EC_040_INC-W5","Sediment",494.8,7.35,20.2,-169.462,-622.138,"1","-9999","-9999","2","2","51","-9999","RATE_005","N/A"
"EC_041_INC-D1","Sediment",234.7,7.39,20.3,-6.566,-24.51,"0.951","0.942","0.0102","14","8","37","5.9937","N/A ","N/A"
"EC_041_INC-D2","Sediment",217.8,7.52,20.7,-0.838,-3.113,"0.898","0.896","7e-04","84","43","2","9.7791","N/A","Remove Outlier"
"EC_041_INC-D3","Sediment",231.5,7.35,20.5,-6.963,-25.907,"0.891","0.877","0.0143","18","10","35","6.3082","N/A ","N/A"
"EC_041_INC-D4","Sediment",225.5,7.4,20.7,-4.031,-15.072,"0.718","0.678","0.0159","16","9","36","6.4241","N/A ","N/A"
"EC_041_INC-D5","Sediment",227.3,7.12,20.5,-0.66,-2.464,"0.949","0.948","4e-04","84","43","2","9.0482","N/A","Remove Outlier"
"EC_041_INC-W1","Sediment",258.6,7.44,20,-142.104,-528.714,"1","-9999","-9999","2","2","43","-9999","RATE_005","N/A"
"EC_041_INC-W2","Sediment",249.9,7.23,20.7,-157.769,-586.571,"1","-9999","-9999","2","2","43","-9999","RATE_005","N/A"
"EC_041_INC-W3","Sediment",254.2,7.23,19.9,-133.324,-497.685,"1","-9999","-9999","2","2","43","-9999","RATE_005","N/A"
"EC_041_INC-W4","Sediment",214.6,7.38,20.3,-96.174,-358.156,"1","-9999","-9999","2","2","43","-9999","RATE_005; INC_005","N/A"
"EC_041_INC-W5","Sediment",236,7.23,20.4,-105.325,-391.873,"1","-9999","-9999","2","2","43","-9999","RATE_005; INC_002","N/A"
"EC_042_INC-D1","Sediment",126,7.47,20.3,-0.183,-0.641,"0.197","0.178","0.001","86","44","1","8.7901","N/A","N/A"
"EC_042_INC-D2","Sediment",110.6,7.42,20.2,-0.393,-1.382,"0.806","0.801","5e-04","84","43","2","8.5605","N/A","N/A"
"EC_042_INC-D3","Sediment",117.6,7.4,19.8,-0.481,-1.698,"0.887","0.885","4e-04","84","43","2","10.0669","N/A","N/A"
"EC_042_INC-D4","Sediment",120.4,7.39,20.7,-5.319,-18.752,"0.935","0.928","0.0074","22","12","33","10.052","N/A","Remove Outlier"
"EC_042_INC-D5","Sediment",112.2,7.36,20.2,-0.37,-1.304,"0.794","0.789","5e-04","86","44","1","8.395","INC_004","N/A"
"EC_042_INC-W1","Sediment",113.5,7.24,20.2,-9.132,-32.072,"0.977","0.97","0.0134","8","5","40","6.911","N/A","Remove Outlier"
"EC_042_INC-W2","Sediment",113.7,7.46,20.5,-3.199,-11.2,"0.944","0.938","0.0043","20","11","34","7.2409","N/A","N/A"
"EC_042_INC-W3","Sediment",114.2,7.41,20.3,-3.291,-11.621,"0.817","0.79","0.0098","16","9","36","6.9741","N/A","N/A"
"EC_042_INC-W4","Sediment",115.9,7.11,20.5,-2.763,-9.673,"0.902","0.892","0.005","20","11","34","6.7479","N/A","N/A"
"EC_042_INC-W5","Sediment",114.3,7.06,20.3,-3.115,-10.932,"0.856","0.827","0.0095","12","7","38","7.2701","N/A","N/A"
"EC_044_INC-D1","Sediment",129.4,5.7,20.7,0,0,"0.328","0.315","9e-04","102","52","2","9.4075","N/A","N/A"
"EC_044_INC-D2","Sediment",125.4,5.42,20.7,0,0,"0.24","0.224","8e-04","102","52","2","10.3289","N/A","N/A"
"EC_044_INC-D3","Sediment",129.6,5.29,20.9,0,0,"0.173","0.157","9e-04","104","53","1","11.3871","N/A","N/A"
"EC_044_INC-D4","Sediment",42.01,5.44,20.9,0,0,"0.099","0.082","6e-04","104","53","1","9.0171","INC_003","N/A"
"EC_044_INC-D5","Sediment",39.58,5.63,20.7,-0.042,-0.128,"0.071","0.053","4e-04","102","52","2","9.7128","INC_003","Remove Outlier"
"EC_044_INC-W1","Sediment",131.7,7.18,19.8,-2.498,-7.597,"0.83","0.809","0.0067","18","10","44","7.3402","N/A","N/A"
"EC_044_INC-W2","Sediment",121.7,6.21,20.7,-1.016,-3.109,"0.96","0.959","6e-04","72","37","17","6.6613","N/A","N/A"
"EC_044_INC-W3","Sediment",120.6,5.92,20.1,-5.858,-17.927,"0.86","0.79","0.0278","6","4","50","7.0624","N/A","Remove Outlier"
"EC_044_INC-W4","Sediment",122.4,5.88,20.7,-9.288,-28.326,"0.925","0.888","0.0311","6","4","50","7.718","N/A","Remove Outlier"
"EC_044_INC-W5","Sediment",123.3,5.98,20.9,-3.858,-11.797,"0.898","0.877","0.0097","12","7","47","7.3274","N/A","N/A"
"EC_051_INC-D1","Sediment",37.3,7.45,21.2,-2.553,-8.805,"0.97","0.969","0.0016","44","23","31","-9999","RATE_003","Remove Outlier"
"EC_051_INC-D2","Sediment",43.55,7.61,21.2,-13.03,-45.048,"0.971","0.956","0.0267","6","4","50","12.9251","RATE_003","Remove Outlier"
"EC_051_INC-D3","Sediment",43.6,7.23,21.2,-0.202,-0.7,"0.648","0.641","3e-04","104","53","1","11.5365","RATE_003","N/A"
"EC_051_INC-D4","Sediment",41.98,7.23,21.2,-0.241,-0.832,"0.681","0.675","4e-04","102","52","2","10.4067","RATE_003","N/A"
"EC_051_INC-D5","Sediment",40.67,7.2,21.1,-0.141,-0.488,"0.249","0.235","6e-04","104","53","1","10.6004","RATE_003","N/A"
"EC_051_INC-W1","Sediment",53.91,7.6,20.7,-1.433,-4.954,"0.674","0.638","0.0055","20","11","43","8.5794","RATE_003","N/A"
"EC_051_INC-W2","Sediment",45.19,7.59,20.9,-0.71,-2.451,"0.92","0.919","5e-04","102","52","2","9.6217","RATE_003","N/A"
"EC_051_INC-W3","Sediment",44.63,7.75,20.8,-0.672,-2.332,"0.947","0.946","4e-04","102","52","2","9.5585","RATE_003","N/A"
"EC_051_INC-W4","Sediment",40.23,7.47,20.9,-1.589,-5.489,"0.895","0.888","0.0023","34","18","36","8.5086","RATE_003","N/A"
"EC_051_INC-W5","Sediment",39.76,7.19,21.1,-8.997,-31.078,"0.747","0.621","0.0617","6","4","50","10.6684","RATE_003","Remove Outlier"
"EC_052_INC-D1","Sediment",61.2,6.34,21,-3.74,-15.812,"0.977","0.975","0.0026","30","16","39","7.7086","RATE_003","N/A"
"EC_052_INC-D2","Sediment",41.62,6.59,20.6,-0.743,-3.136,"0.954","0.953","4e-04","104","53","2","9.2959","RATE_003","Remove Outlier"
"EC_052_INC-D3","Sediment",47.12,6.5,20.8,-3.912,-16.552,"0.891","0.879","0.0076","20","11","44","8.2288","RATE_003","N/A"
"EC_052_INC-D4","Sediment",41.82,6.65,20.9,-6.731,-28.532,"0.871","0.828","0.0249","8","5","50","10.7419","RATE_003","Remove Outlier"
"EC_052_INC-D5","Sediment",45.57,6.3,20.1,-3.155,-13.411,"0.958","0.955","0.0028","32","17","38","9.6033","RATE_003","N/A"
"EC_052_INC-W1","Sediment",63.11,7.24,20.1,-4.521,-19.164,"0.961","0.958","0.0046","24","13","42","7.941","RATE_003","N/A"
"EC_052_INC-W2","Sediment",54.42,6.61,20.8,-9.522,-40.403,"0.961","0.949","0.0183","8","5","50","6.8692","RATE_003","N/A"
"EC_052_INC-W3","Sediment",53.87,6.61,21.2,-6.74,-28.495,"0.623","0.497","0.0505","8","5","50","7.134","RATE_003","N/A"
"EC_052_INC-W4","Sediment",53.65,6.6,21.2,-4.736,-20.112,"0.918","0.91","0.0075","22","12","43","7.9403","RATE_003","N/A"
"EC_052_INC-W5","Sediment",54.7,6.63,20.2,-5.045,-21.312,"0.931","0.925","0.0069","24","13","42","8.5418","RATE_003","N/A"
"EC_053_INC-D1","Sediment",34.22,5.73,20.4,-0.472,-1.744,"0.892","0.89","4e-04","104","53","2","8.5176","RATE_003","N/A"
"EC_053_INC-D2","Sediment",35.58,5.43,20.6,-0.469,-1.746,"0.863","0.86","4e-04","104","53","2","9.0573","RATE_003","N/A"
"EC_053_INC-D3","Sediment",34.53,5.57,20.4,-0.345,-1.244,"0.834","0.83","4e-04","106","54","1","8.4407","RATE_003","N/A"
"EC_053_INC-D4","Sediment",34.37,5.64,20.4,-0.527,-1.971,"0.802","0.798","6e-04","106","54","1","9.6426","RATE_003","N/A"
"EC_053_INC-D5","Sediment",34.46,5.73,20.4,-0.355,-1.34,"0.87","0.868","3e-04","104","53","2","9.2328","RATE_003","N/A"
"EC_053_INC-W1","Sediment",41.3,6.35,20.5,-0.726,-2.691,"0.923","0.921","5e-04","104","53","2","8.0951","RATE_003","N/A"
"EC_053_INC-W2","Sediment",38.88,6.59,20.4,-2.559,-9.542,"0.853","0.832","0.0067","16","9","46","7.6793","RATE_003","Remove Outlier"
"EC_053_INC-W3","Sediment",37.74,6.07,20.6,-0.724,-2.702,"0.924","0.922","5e-04","106","54","1","7.1136","RATE_003","N/A"
"EC_053_INC-W4","Sediment",35.75,5.75,20.8,-1.349,-4.994,"0.871","0.863","0.0022","32","17","38","7.4708","RATE_003","N/A"
"EC_053_INC-W5","Sediment",37.27,5.62,20.7,-1.236,-4.493,"0.949","0.946","0.001","44","23","32","8.4137","RATE_003","N/A"
"EC_056_INC-D1","Sediment",20.85,7.12,20.9,0,0,"0.43","0.418","6e-04","102","52","2","9.2645","RATE_003","N/A"
"EC_056_INC-D2","Sediment",15.05,6.03,20.4,0,0,"0.175","0.159","0.0016","102","52","2","9.1116","RATE_003","N/A"
"EC_056_INC-D3","Sediment",16.68,5.94,20.2,0,0,"0.448","0.437","9e-04","102","52","2","9.4377","RATE_003","N/A"
"EC_056_INC-D4","Sediment",21.28,5.27,20.6,0,0,"0.581","0.573","6e-04","104","53","1","11.5967","RATE_003","N/A"
"EC_056_INC-D5","Sediment",18.72,5.42,20.7,0,0,"0.694","0.687","6e-04","102","52","2","10.0363","RATE_003","N/A"
"EC_056_INC-W1","Sediment",20.42,5.33,21,0,0,"0.696","0.69","5e-04","102","52","2","8.196","RATE_003","N/A"
"EC_056_INC-W2","Sediment",14.49,5.48,21,0,0,"0.408","0.396","6e-04","104","53","1","8.8238","RATE_003","N/A"
"EC_056_INC-W3","Sediment",16.04,5.5,21,0,0,"0.556","0.547","7e-04","102","52","2","8.9165","RATE_003","N/A"
"EC_056_INC-W4","Sediment",15.61,5.34,20.7,0,0,"0.671","0.665","7e-04","102","52","2","9.185","RATE_003","N/A"
"EC_056_INC-W5","Sediment",15.64,5.37,21,0,0,"0.087","0.069","3e-04","104","53","1","9.107","RATE_003","N/A"
"EC_057_INC-D1","Sediment",15.33,7.57,20.9,-0.124,-0.362,"0.445","0.433","3e-04","102","52","2","9.0395","RATE_003","Remove Outlier"
"EC_057_INC-D2","Sediment",18.72,8.92,20.6,0,0,"0.038","0.019","4e-04","104","53","1","10.9874","RATE_003","N/A"
"EC_057_INC-D3","Sediment",15.39,8.8,21,-0.188,-0.553,"0.613","0.605","3e-04","104","53","1","9.2737","RATE_003","Remove Outlier"
"EC_057_INC-D4","Sediment",15.02,7.34,20.1,0,0,"0.727","0.721","3e-04","102","52","2","10.0354","RATE_003","N/A"
"EC_057_INC-D5","Sediment",15.2,8.23,21,0,0,"0.001","0.019","5e-04","102","52","2","10.3413","RATE_003","N/A"
"EC_057_INC-W1","Sediment",14.8,8.24,21.1,-0.209,-0.609,"0.706","0.7","3e-04","104","53","1","7.5964","RATE_003","Remove Outlier"
"EC_057_INC-W2","Sediment",14.97,7.94,21,-0.051,-0.149,"0.158","0.142","3e-04","102","52","2","8.849","RATE_003","N/A"
"EC_057_INC-W3","Sediment",15.11,6.73,21.1,-0.317,-0.929,"0.776","0.772","4e-04","104","53","1","9.6696","RATE_003","Remove Outlier"
"EC_057_INC-W4","Sediment",15.03,6.73,21,-0.156,-0.456,"0.666","0.66","3e-04","102","52","2","8.8861","RATE_003","N/A"
"EC_057_INC-W5","Sediment",14.86,7.12,20.9,-0.064,-0.187,"0.239","0.224","3e-04","102","52","2","8.1355","RATE_003","N/A"
"EC_063_INC-D1","Sediment",119.5,7.73,20.7,-0.376,-1.131,"0.901","0.899","3e-04","100","51","2","9.8679","N/A","N/A"
"EC_063_INC-D2","Sediment",120.6,7,20.7,-0.288,-0.872,"0.722","0.716","4e-04","100","51","2","9.5181","N/A","N/A"
"EC_063_INC-D3","Sediment",125.8,6.78,20.7,0,0,"0.175","0.158","8e-04","102","52","1","9.5315","N/A","Remove Outlier"
"EC_063_INC-D4","Sediment",120.6,6.55,20.6,-0.404,-1.225,"0.901","0.899","3e-04","102","52","1","9.6187","N/A","N/A"
"EC_063_INC-D5","Sediment",116.2,6.69,20.6,-0.464,-1.398,"0.768","0.763","6e-04","100","51","2","10.9662","N/A","N/A"
"EC_063_INC-W1","Sediment",107.6,6.64,20.7,-3.746,-11.376,"0.843","0.812","0.012","12","7","46","6.7947","N/A","N/A"
"EC_063_INC-W2","Sediment",113.7,6.4,20.7,-9.49,-28.601,"0.959","0.945","0.019","8","5","48","6.7234","N/A","N/A"
"EC_063_INC-W3","Sediment",111.6,6.44,20.9,-5.04,-15.223,"0.968","0.963","0.0062","14","8","45","5.7722","N/A","N/A"
"EC_063_INC-W4","Sediment",111.6,6.51,20.8,-3.697,-11.218,"0.912","0.9","0.0072","16","9","44","6.5322","N/A","N/A"
"EC_063_INC-W5","Sediment",112.8,6.28,20.4,-5.037,-15.193,"0.943","0.936","0.0073","18","10","43","7.1613","N/A","N/A"
"EC_064_INC-D1","Sediment",291.4,7.5,20.9,-0.69,-4.1,"0.237","0.141","0.0073","18","10","44","10.6602","N/A","N/A"
"EC_064_INC-D2","Sediment",286.2,7.37,21,-0.645,-3.833,"0.892","0.889","5e-04","104","53","1","10.4581","N/A","N/A"
"EC_064_INC-D3","Sediment",295.2,7.26,21.2,-0.596,-3.542,"0.892","0.89","5e-04","104","53","1","9.4756","N/A","N/A"
"EC_064_INC-D4","Sediment",290.2,7.34,20.9,-0.814,-4.837,"0.968","0.967","4e-04","102","52","2","10.1458","N/A","N/A"
"EC_064_INC-D5","Sediment",290.4,7.16,20.9,-0.958,-5.699,"0.954","0.953","5e-04","102","52","2","9.9427","N/A","N/A"
"EC_064_INC-W1","Sediment",314.9,7.2,20.9,-149.567,-887.608,"1","-9999","-9999","2","2","52","-9999","RATE_005; INC_004","N/A"
"EC_064_INC-W2","Sediment",300.9,7.13,21,-32.074,-190.591,"0.891","0.782","0.1867","4","3","51","6.6124","N/A","N/A"
"EC_064_INC-W3","Sediment",312.3,7.3,21,-107.447,-639.184,"1","-9999","-9999","2","2","52","-9999","RATE_005","N/A"
"EC_064_INC-W4","Sediment",306.2,7.26,20.9,-129.087,-767.064,"1","-9999","-9999","2","2","52","-9999","RATE_005","N/A"
"EC_064_INC-W5","Sediment",306.6,7.33,20.9,-119.436,-709.715,"1","-9999","-9999","2","2","52","-9999","RATE_005","N/A"
"EC_065_INC-D1","Sediment",30.11,5.71,19.5,-2.838,-9.75,"0.907","0.898","0.0048","22","12","42","9.1972","N/A","N/A"
"EC_065_INC-D2","Sediment",31.24,5.93,19.4,-4.808,-16.338,"0.922","0.914","0.0074","22","12","42","6.8494","N/A","N/A"
"EC_065_INC-D3","Sediment",31.76,5.76,19.5,-4.896,-16.515,"0.913","0.902","0.0089","18","10","44","6.1579","N/A","N/A"
"EC_065_INC-D4","Sediment",34.78,5.65,19.6,-3.078,-10.47,"0.906","0.898","0.0048","26","14","40","6.333","N/A","N/A"
"EC_065_INC-D5","Sediment",31.89,5.85,19.9,-2.345,-8.041,"0.963","0.96","0.002","30","16","38","6.7526","N/A","N/A"
"EC_065_INC-W1","Sediment",33.03,5.65,19.3,-6.498,-22.381,"0.956","0.951","0.0078","20","11","43","6.0999","N/A","N/A"
"EC_065_INC-W2","Sediment",31.98,5.67,19.5,-4.411,-14.959,"0.924","0.915","0.007","20","11","43","5.7537","N/A","N/A"
"EC_065_INC-W3","Sediment",32.25,5.57,19.5,-7.415,-25.697,"0.88","0.865","0.0161","18","10","44","6.458","N/A","N/A"
"EC_065_INC-W4","Sediment",32.67,5.81,19.6,-5.754,-19.926,"0.872","0.853","0.0139","16","9","45","6.0901","N/A","N/A"
"EC_065_INC-W5","Sediment",36.77,7.14,19.3,-6.982,-24.004,"0.94","0.931","0.0111","16","9","45","6.4833","N/A","N/A"
"EC_066_INC-D1","Sediment",37.11,6.11,20.1,-0.177,-0.569,"0.568","0.56","4e-04","104","53","2","10.3105","N/A","N/A"
"EC_066_INC-D2","Sediment",38.61,5.98,20.4,0,0,"0.069","0.051","4e-04","104","53","2","9.3765","N/A","Remove Outlier"
"EC_066_INC-D3","Sediment",46.63,6.22,20.3,-0.14,-0.446,"0.366","0.353","4e-04","104","53","2","9.4582","N/A","N/A"
"EC_066_INC-D4","Sediment",43.97,6.17,19.6,-0.162,-0.517,"0.397","0.385","5e-04","104","53","2","9.9467","N/A","N/A"
"EC_066_INC-D5","Sediment",37.32,7.84,20.3,-0.09,-0.288,"0.191","0.175","4e-04","104","53","2","10.3119","N/A","N/A"
"EC_066_INC-W1","Sediment",37.21,7.6,20.2,-0.368,-1.177,"0.841","0.838","4e-04","106","54","1","9.9677","N/A","N/A"
"EC_066_INC-W2","Sediment",36.85,6.9,19.5,-0.362,-1.164,"0.845","0.842","4e-04","104","53","2","8.8076","N/A","N/A"
"EC_066_INC-W3","Sediment",37.44,6.04,18.9,-0.451,-1.444,"0.847","0.844","4e-04","104","53","2","10.0216","N/A","N/A"
"EC_066_INC-W4","Sediment",35.2,6.14,20.3,-0.352,-1.125,"0.755","0.751","5e-04","106","54","1","8.9706","N/A","N/A"
"EC_066_INC-W5","Sediment",35.18,5.94,20.5,-0.399,-1.274,"0.795","0.791","5e-04","104","53","2","10.1454","N/A","N/A"
"EC_068_INC-D1","Sediment",273.8,6.8,21.9,-125.655,-797.081,"1","-9999","-9999","2","2","53","-9999","RATE_005","N/A"
"EC_068_INC-D2","Sediment",284.6,6.74,21.9,-248.984,-1579.408,"1","-9999","-9999","2","2","53","-9999","RATE_005","N/A"
"EC_068_INC-D3","Sediment",202.5,6.72,21.6,-262.127,-1652.156,"1","-9999","-9999","2","2","53","-9999","RATE_005","N/A"
"EC_068_INC-D4","Sediment",282.4,6.69,21.8,-251.195,-1579.155,"1","-9999","-9999","2","2","53","-9999","RATE_005","N/A"
"EC_068_INC-D5","Sediment",259.7,6.74,21.7,-227.617,-1430.93,"1","-9999","-9999","2","2","53","-9999","RATE_005","N/A"
"EC_068_INC-W1","Sediment",307.2,6.91,21.7,-259.426,-1637.412,"1","-9999","-9999","2","2","53","-9999","RATE_005","N/A"
"EC_068_INC-W2","Sediment",322.1,6.78,21.9,-265.563,-1673.813,"1","-9999","-9999","2","2","53","-9999","RATE_005","N/A"
"EC_068_INC-W3","Sediment",312.1,6.84,21.9,-260.234,-1646.788,"1","-9999","-9999","2","2","53","-9999","RATE_005","N/A"
"EC_068_INC-W4","Sediment",307.9,6.81,21.8,-249.396,-1578.204,"1","-9999","-9999","2","2","53","-9999","RATE_005","N/A"
"EC_068_INC-W5","Sediment",294.5,6.78,21.8,-266.835,-1688.56,"1","-9999","-9999","2","2","53","-9999","RATE_005","N/A"
"EC_069_INC-D1","Sediment",1650,6.97,20.9,-1.58,-5.042,"0.988","0.987","4e-04","102","52","2","9.5492","N/A","N/A"
"EC_069_INC-D2","Sediment",1667,6.84,20.9,-3.05,-9.738,"0.927","0.921","0.0041","26","14","40","10.1663","VI_ALL_007","N/A"
"EC_069_INC-D3","Sediment",1622,6.98,21,-4.122,-13.134,"0.859","0.836","0.0114","14","8","46","10.2355","N/A","Remove Outlier"
"EC_069_INC-D4","Sediment",1624,6.62,21.1,-7.678,-24.444,"0.827","0.741","0.0413","6","4","50","11.0167","N/A","Remove Outlier"
"EC_069_INC-D5","Sediment",1610,6.83,21.3,-0.58,-1.84,"0.889","0.886","5e-04","102","52","2","10.5876","N/A","N/A"
"EC_069_INC-W1","Sediment",1277,6.61,21.3,-151.061,-478.218,"1","-9999","-9999","2","2","52","-9999","RATE_005","N/A"
"EC_069_INC-W2","Sediment",1256,6.57,21.2,-215.615,-682.578,"1","-9999","-9999","2","2","52","-9999","RATE_005","N/A"
"EC_069_INC-W3","Sediment",1241,6.48,21.3,-242.011,-768.857,"1","-9999","-9999","2","2","52","-9999","RATE_005","N/A"
"EC_069_INC-W4","Sediment",1243,6.41,21.3,-218.605,-697.987,"1","-9999","-9999","2","2","52","-9999","RATE_005","N/A"
"EC_069_INC-W5","Sediment",1278,6.57,21.2,-182.199,-581.378,"1","-9999","-9999","2","2","52","7.8291","N/A","N/A"
"EC_070_INC-D1","Sediment",147.3,6.89,21,-1.161,-4.036,"0.909","0.907","0.001","84","43","2","11.2645","N/A","Remove Outlier"
"EC_070_INC-D2","Sediment",146.8,7.01,20.7,-2.258,-7.837,"0.773","0.728","0.0091","12","7","38","11.1707","N/A","Remove Outlier"
"EC_070_INC-D3","Sediment",137.3,7.25,20.1,0,0,"0.001","0.022","9e-04","86","44","1","13.0569","N/A","N/A"
"EC_070_INC-D4","Sediment",149.3,7.05,21.1,-0.095,-0.33,"0.081","0.058","8e-04","84","43","2","11.1955","N/A","N/A"
"EC_070_INC-D5","Sediment",151.9,6.97,21.1,-0.647,-2.239,"0.964","0.963","3e-04","86","44","1","10.8645","N/A","N/A"
"EC_070_INC-W1","Sediment",176.7,6.96,20.7,-3.663,-12.782,"0.951","0.947","0.0037","30","16","29","7.6096","N/A","N/A"
"EC_070_INC-W2","Sediment",170.2,6.53,21.2,-3.214,-11.215,"0.983","0.982","0.0017","34","18","27","7.251","N/A","N/A"
"EC_070_INC-W3","Sediment",158.3,6.62,20.8,-2.742,-9.532,"0.975","0.973","0.0019","32","17","28","6.7811","N/A","N/A"
"EC_070_INC-W4","Sediment",162.2,6.71,21.2,-0.306,-1.065,"0.778","0.773","4e-04","84","43","2","7.3348","N/A","Remove Outlier"
"EC_070_INC-W5","Sediment",167.2,6.74,21.2,0,0,"0.033","0.01","0.0011","86","44","1","10.1607","N/A","Remove Outlier"
"EC_071_INC-D1","Sediment",576.4,6.71,20,-6.135,-31.03,"0.996","0.996","0.0014","44","23","32","7.2037","VI_ALL_006","N/A"
"EC_071_INC-D2","Sediment",444.3,6.41,20.3,-282.068,-1423.695,"1","-9999","-9999","2","2","53","-9999","RATE_005; VI_ALL_006","Remove Outlier"
"EC_071_INC-D3","Sediment",604.3,6.69,19.4,-2.994,-15.08,"0.984","0.984","9e-04","106","54","1","10.4108","VI_ALL_006","N/A"
"EC_071_INC-D4","Sediment",426.1,6.54,20,-287.049,-1453.237,"1","-9999","-9999","2","2","53","-9999","RATE_005; VI_ALL_006","Remove Outlier"
"EC_071_INC-D5","Sediment",564.6,6.67,20.1,-6.601,-33.451,"0.958","0.953","0.0077","20","11","44","9.4172","VI_ALL_006","N/A"
"EC_071_INC-W1","Sediment",485.6,7.56,19.2,-286.487,-1446,"1","-9999","-9999","2","2","53","-9999","RATE_005; VI_ALL_006","N/A"
"EC_071_INC-W2","Sediment",466.9,6.73,19.7,-283.662,-1433.098,"1","-9999","-9999","2","2","53","-9999","RATE_005; VI_ALL_006","N/A"
"EC_071_INC-W3","Sediment",476,6.4,20.1,-284.81,-1437.535,"1","-9999","-9999","2","2","53","-9999","RATE_005; VI_ALL_006","N/A"
"EC_071_INC-W4","Sediment",457.6,6.47,19.2,-282.348,-1428.081,"1","-9999","-9999","2","2","53","-9999","RATE_005; VI_ALL_006","N/A"
"EC_071_INC-W5","Sediment",464.7,6.59,19.7,-289.075,-1459.062,"1","-9999","-9999","2","2","53","-9999","RATE_005; VI_ALL_006","N/A"
"EC_072_INC-D1","Sediment",935.2,7.01,20.9,-267.471,-1348.611,"1","-9999","-9999","2","2","54","-9999","RATE_005","N/A"
"EC_072_INC-D2","Sediment",932.2,6.96,20.8,-237.513,-1200.204,"1","-9999","-9999","2","2","54","-9999","RATE_005","N/A"
"EC_072_INC-D3","Sediment",947.2,7.01,21.1,-268.511,-1355.213,"1","-9999","-9999","2","2","54","-9999","RATE_005","N/A"
"EC_072_INC-D4","Sediment",915.7,6.98,21.1,-198.072,-992.136,"1","-9999","-9999","2","2","54","-9999","RATE_005","N/A"
"EC_072_INC-D5","Sediment",-9999,-9999,-9999,-9999,-9999,"-9999","-9999","-9999","-9999","-9999","-9999","-9999","INC_Method_001","Remove Outlier"
"EC_072_INC-W1","Sediment",972.3,6.88,20.1,-263.514,-1334.272,"1","-9999","-9999","2","2","54","-9999","RATE_005","N/A"
